Colorcode;Colorname;Finish;num;aantal;omschrijving;pdf;code;beeld
9010;Pure White;Satin;430570;968;RAL COLOURS;2018_izeon.pdf;9010-430570;201940098_meteon_outline_1.pdf
7016;Anthracite Grey;Satin;430686;968;RAL COLOURS;2018_izeon.pdf;7016-430686;201940098_meteon_outline_2.pdf
A26.5.4 ;Pacific;Satin;400627;722;UNI COLOURS;2018_meteon.pdf;A2654-400627;201940098_meteon_outline_3.pdf
A04.0.0 ;Cream White;Satin;400493;722;UNI COLOURS;2018_meteon.pdf;A0400-400493;201940098_meteon_outline_4.pdf
A04.0.2;Pale Yellow;Satin;400500;722;UNI COLOURS;2018_meteon.pdf;A0402-400500;201940098_meteon_outline_5.pdf
A04.1.7 ;Gold Yellow;Satin;400501;722;UNI COLOURS;2018_meteon.pdf;A0417-400501;201940098_meteon_outline_6.pdf
A06.5.1 ;Toscana Greige;Satin;430148;722;UNI COLOURS;2018_meteon.pdf;A0651-430148;201940098_meteon_outline_7.pdf
A08.2.1 ;Mid Beige;Satin;400535;722;UNI COLOURS;2018_meteon.pdf;A0821-400535;201940098_meteon_outline_8.pdf
A11.4.4 ;English Red;Satin;400563;722;UNI COLOURS;2018_meteon.pdf;A1144-400563;201940098_meteon_outline_9.pdf
A28.2.1 ;Aquamarine;Satin;400630;722;UNI COLOURS;2018_meteon.pdf;A2821-400630;201940098_meteon_outline_10.pdf
A32.7.2 ;Dark Green;Satin;400640;722;UNI COLOURS;2018_meteon.pdf;A3272-400640;201940098_meteon_outline_11.pdf
A33.3.6 ;Brilliant Green;Satin;400642;722;UNI COLOURS;2018_meteon.pdf;A3336-400642;201940098_meteon_outline_12.pdf
A37.2.3;Spring Green;Satin;400649;722;UNI COLOURS;2018_meteon.pdf;A3723-400649;201940098_meteon_outline_13.pdf
A10.3.4;Terra Cotta;Satin;400555;722;UNI COLOURS;2018_meteon.pdf;A1034-400555;201940098_meteon_outline_14.pdf
A08.3.1;Stone Grey;Rock;400540;722;UNI COLOURS;2018_meteon.pdf;A0831-400540;201940098_meteon_outline_15.pdf
A34.8.1;Forest Green;Rock;412139;722;UNI COLOURS;2018_meteon.pdf;A3481-412139;201940098_meteon_outline_16.pdf
A05.1.4 ;Sun Yellow;Rock;412162;722;UNI COLOURS;2018_meteon.pdf;A0514-412162;201940098_meteon_outline_17.pdf
A24.4.1;Steel Blue;Rock;400613;722;UNI COLOURS;2018_meteon.pdf;A2441-400613;201940098_meteon_outline_18.pdf
A17.3.5 ;Cyclam;Rock;412165;722;UNI COLOURS;2018_meteon.pdf;A1735-412165;201940098_meteon_outline_19.pdf
A10.3.4;Terra Cotta;Rock;412133;722;UNI COLOURS;2018_meteon.pdf;A1034-412133;201940098_meteon_outline_20.pdf
A11.8.0 ;Ceramic Greige;Rock;430165;722;UNI COLOURS;2018_meteon.pdf;A1180-430165;201940098_meteon_outline_21.pdf
A12.1.8;Passion Red;Satin;431079;128;UNI COLOURS;2018_meteon.pdf;A1218-431079;201940098_meteon_outline_22.pdf
A21.7.0;Steel Grey;Satin;431074;384;UNI COLOURS;2018_meteon.pdf;A2170-431074;201940098_meteon_outline_23.pdf
A90.0.0;Black;Satin;431135;256;UNI COLOURS;2018_meteon.pdf;A9000-431135;201940098_meteon_outline_24.pdf
A37.0.8 ;Lime Green;Satin;431075;128;UNI COLOURS;2018_meteon.pdf;A3708-431075;201940098_meteon_outline_25.pdf
A08.3.1 ;Stone Grey;Satin;431090;128;UNI COLOURS;2018_meteon.pdf;A0831-431090;201940098_meteon_outline_26.pdf
A22.6.2;Dark Denim;Satin;431112;128;UNI COLOURS;2018_meteon.pdf;A2262-431112;201940098_meteon_outline_27.pdf
A21.5.4 ;Cobalt Blue;Satin;431103;128;UNI COLOURS;2018_meteon.pdf;A2154-431103;201940098_meteon_outline_28.pdf
A21.5.1;Mid Grey;Satin;431133;384;UNI COLOURS;2018_meteon.pdf;A2151-431133;201940098_meteon_outline_29.pdf
A12.3.7 ;Carmine Red;Satin;431073;256;UNI COLOURS;2018_meteon.pdf;A1237-431073;201940098_meteon_outline_30.pdf
A10.1.8;Red Orange;Satin;431076;128;UNI COLOURS;2018_meteon.pdf;A1018-431076;201940098_meteon_outline_31.pdf
A25.8.1;Anthracite Grey;Satin;431137;512;UNI COLOURS;2018_meteon.pdf;A2581-431137;201940098_meteon_outline_32.pdf
A25.8.1;Anthracite Grey;Rock;431053;256;UNI COLOURS;2018_meteon.pdf;A2581-431053;201940098_meteon_outline_33.pdf
A21.5.1;Mid Grey;Rock;431059;128;UNI COLOURS;2018_meteon.pdf;A2151-431059;201940098_meteon_outline_34.pdf
NW05;Loft Brown;Satin;401428;968;WOOD DECORS;2018_meteon.pdf;NW05-401428;201940098_meteon_outline_35.pdf
NW07;Montreux Sunglow;Satin;401430;968;WOOD DECORS;2018_meteon.pdf;NW07-401430;201940098_meteon_outline_36.pdf
NW06;Montreux Amber;Satin;401429;968;WOOD DECORS;2018_meteon.pdf;NW06-401429;201940098_meteon_outline_37.pdf
NW23;Nordic Black;Matt;430264;968;WOOD DECORS;2018_meteon.pdf;NW23-430264;201940098_meteon_outline_38.pdf
NW26;Core Ash;Matt;430894;968;WOOD DECORS;2018_meteon.pdf;NW26-430894;201940098_meteon_outline_39.pdf
NW22;Slate Wood;Matt;430263;968;WOOD DECORS;2018_meteon.pdf;NW22-430263;201940098_meteon_outline_40.pdf
NW09;Wenge;Matt;430713;171;WOOD DECORS;2018_meteon.pdf;NW09-430713;201940098_meteon_outline_41.pdf
NW22;Slate Wood;Satin;430730;171;WOOD DECORS;2018_meteon.pdf;NW22-430730;201940098_meteon_outline_42.pdf
NW19;Dark Mahogany;Satin;430726;171;WOOD DECORS;2018_meteon.pdf;NW19-430726;201940098_meteon_outline_43.pdf
NW09;Wenge;Satin;430838;171;WOOD DECORS;2018_meteon.pdf;NW09-430838;201940098_meteon_outline_44.pdf
NW04;Pacific Board;Satin;430833;171;WOOD DECORS;2018_meteon.pdf;NW04-430833;201940098_meteon_outline_45.pdf
NW03;Harmony Oak;Satin;430832;342;WOOD DECORS;2018_meteon.pdf;NW03-430832;201940098_meteon_outline_46.pdf
NW08;Italian Walnut;Satin;401440;21;WOOD DECORS;2018_meteon.pdf;NW08-401440;201940098_meteon_outline_47.pdf
NW23;Nordic Black;Satin;430251;21;WOOD DECORS;2018_meteon.pdf;NW23-430251;201940098_meteon_outline_48.pdf
NA12 ;Natural Chalkstone;Matt-Rock;430869;722;NATURALS;2018_meteon.pdf;NA12-430869;201940098_meteon_outline_49.pdf
NA17 ;Natural Graphite;Matt-Rock;431648;722;NATURALS;2018_meteon.pdf;NA17-431648;201940098_meteon_outline_50.pdf
NA16;Belgian Bluestone;Matt-Rock;431642;722;NATURALS;2018_meteon.pdf;NA16-431642;201940098_meteon_outline_51.pdf
NA12 ;Natural Chalkstone;Matt;430740;342;NATURALS;2018_meteon.pdf;NA12-430740;201940098_meteon_outline_52.pdf
NA13;Silver Quartzite;Matt;430741;342;NATURALS;2018_meteon.pdf;NA13-430741;201940098_meteon_outline_53.pdf
NM01;Rusted Brown;Matt;430903;342;NATURALS;2018_meteon.pdf;NM01-430903;201940098_meteon_outline_54.pdf
NM06;Tempered Grey;Matt, this decor has gloss elements in the surface ;430911;342;NATURALS;2018_meteon.pdf;NM06-430911;201940098_meteon_outline_55.pdf
NM08;Crafted White;Matt, this decor has gloss elements in the surface ;431573;171;NATURALS;2018_meteon.pdf;NM08-431573;201940098_meteon_outline_56.pdf
NM07;Casted Grey;Matt, this decor has gloss elements in the surface ;430910;342;NATURALS;2018_meteon.pdf;NM07-430910;201940098_meteon_outline_57.pdf
NM08;Crafted White;Matt, this decor has gloss elements in the surface ;431574;21;NATURALS;2018_meteon.pdf;NM08-431574;201940098_meteon_outline_58.pdf
M51.0.2;Urban Grey;Satin;404309;722;METALLICS;2018_meteon.pdf;M5102-404309;201940098_meteon_outline_59.pdf
M04.4.1;Titanium Silver;Satin;411854;722;METALLICS;2018_meteon.pdf;M0441-411854;201940098_meteon_outline_60.pdf
M04.4.1;Titanium Silver;Rock;412217;722;METALLICS;2018_meteon.pdf;M0441-412217;201940098_meteon_outline_61.pdf
M51.0.2;Urban Grey;Satin;431142;256;METALLICS;2018_meteon.pdf;M5102-431142;201940098_meteon_outline_62.pdf
M21.8.1;Graphite Grey;Satin;431143;256;METALLICS;2018_meteon.pdf;M2181-431143;201940098_meteon_outline_63.pdf
CM05.04 ;Santiago Blanco;Diffuse;431552;256;FOCUS;2018_meteon.pdf;CM0504-431552;201940098_meteon_outline_64.pdf
LM1055;Persian Copper;Diffuse;431490;722;LUMEN;2018_meteon.pdf;LM1055-431490;201940098_meteon_outline_65.pdf
LM0641;China Gold;Diffuse;431499;722;LUMEN;2018_meteon.pdf;LM0641-431499;201940098_meteon_outline_66.pdf
LM0561;Roman Bronze;Diffuse;431482;722;LUMEN;2018_meteon.pdf;LM0561-431482;201940098_meteon_outline_67.pdf
L9000;Metropolis Black;Diffuse;431009;1444;LUMEN;2018_meteon.pdf;L9000-431009;201940098_meteon_outline_68.pdf
L2151;London Grey;Diffuse;431193;722;LUMEN;2018_meteon.pdf;L2151-431193;201940098_meteon_outline_69.pdf
LM0641;China Gold;Specular;431503;256;LUMEN;2018_meteon.pdf;LM0641-431503;201940098_meteon_outline_70.pdf
LM0561;Roman Bronze;Diffuse;431579;256;LUMEN;2018_meteon.pdf;LM0561-431579;201940098_meteon_outline_71.pdf
L2151;London Grey;Specular;431429;256;LUMEN;2018_meteon.pdf;L2151-431429;201940098_meteon_outline_72.pdf
LM2181;Siberian Platinum;Oblique;431511;256;LUMEN;2018_meteon.pdf;LM2181-431511;201940098_meteon_outline_73.pdf
LM1055;Persian Copper;Specular;431495;256;LUMEN;2018_meteon.pdf;LM1055-431495;201940098_meteon_outline_74.pdf
L2151;London Grey;Oblique;431216;18;LUMEN;2018_meteon.pdf;L2151-431216;201940098_meteon_outline_75.pdf
PU02;Classic Oak;Matt | Flush | Brown core;431169;1560;WOOD DECORS;2018_Pura.pdf;PU02-431169;201940098_meteon_outline_76.pdf
S17-32;Speckle Powder Blue;Crystal Matt;430803;270;;2018_toplab_BASE.pdf;S1732-430803;201940098_toplaB_outline_1.pdf
E0-00;White;Crystal Matt;430783;540;;2018_toplab_BASE.pdf;E000-430783;201940098_toplaB_outline_2.pdf
E25-01;Icey Blue;Crystal Matt;430795;270;;2018_toplab_BASE.pdf;E2501-430795;201940098_toplaB_outline_3.pdf
